date,SPY,TLT,GLD,QQQ,EEM,HYG
2023-03-20,450.0,100.0,180.0,380.0,45.0,78.0
2023-03-21,457.9746,100.2588,179.7724,388.5102,45.4076,78.326
2023-03-22,459.3538,98.9312,176.5573,386.7556,45.0333,78.2533
2023-03-23,454.9265,98.1563,178.3215,381.9744,44.7811,76.9902
2023-03-24,452.3615,98.3383,176.4946,380.6104,44.2537,76.7177
2023-03-27,449.5257,99.6912,176.9451,376.6342,44.3659,76.3084
2023-03-28,450.7159,98.3456,174.3802,376.759,44.8229,76.2241
2023-03-29,450.3002,98.1796,172.0411,374.1455,44.5375,76.7308
2023-03-30,452.1599,96.9621,172.1263,373.8504,44.4216,76.8268
2023-03-31,457.4461,97.4137,171.3092,377.851,44.9629,77.839
2023-04-03,455.195,97.3874,169.5489,372.6625,45.1424,78.5011
2023-04-04,454.9938,98.0767,170.3885,371.5777,45.2846,79.507
2023-04-05,454.9737,99.1376,166.92,373.939,45.2156,79.6936
2023-04-06,455.5922,97.8011,166.1046,374.2043,46.0186,79.2053
2023-04-07,451.6999,97.6215,167.2204,371.7648,45.4731,79.121
2023-04-10,452.3403,98.2605,166.4981,371.9118,45.2947,78.5544
2023-04-11,453.9721,98.3981,166.654,372.8633,44.744,78.4003
2023-04-12,452.4195,97.9369,166.1817,372.1345,45.5283,78.387
2023-04-13,453.8596,97.858,163.4255,372.8361,45.6271,79.8289
2023-04-14,453.0581,98.1056,163.4601,369.4744,46.1055,80.337
2023-04-17,457.1589,97.3798,165.3865,369.2193,46.7998,81.6314
2023-04-18,452.3378,97.1895,165.265,363.813,45.6392,81.2096
2023-04-19,447.2104,97.6967,163.9293,363.5228,44.7957,80.7824
2023-04-20,451.3688,96.7573,164.0822,369.4885,44.413,80.802
2023-04-21,452.8171,97.2405,162.5748,367.6386,44.7253,81.284
2023-04-24,454.2233,97.4408,161.7621,369.436,44.9531,81.0804
2023-04-25,463.7046,97.4502,160.4938,378.8399,45.2213,82.1261
2023-04-26,469.7766,96.7251,161.8405,384.6447,46.1524,83.4103
2023-04-27,468.6729,96.2871,160.371,381.0489,46.0195,83.448
2023-04-28,470.2634,96.7947,160.6772,386.5498,45.9999,85.1956
2023-05-01,473.6645,96.1409,159.0605,389.8947,46.1583,85.6723
2023-05-02,476.296,96.0282,157.9552,387.9431,46.1305,86.3439
2023-05-03,477.5844,95.1959,157.938,389.3394,45.8377,86.2205
2023-05-04,478.0574,94.463,158.1818,390.6271,46.4407,86.7089
2023-05-05,470.98,94.1045,158.4934,385.7559,46.1642,88.3892
2023-05-08,474.1025,94.7489,160.2308,390.9118,46.2616,89.2021
2023-05-09,470.2381,94.7391,159.4048,387.7116,47.0785,87.972
2023-05-10,473.9524,93.604,158.4545,392.584,47.4466,87.2644
2023-05-11,470.3891,94.1664,157.5403,390.4585,47.1367,86.8283
2023-05-12,481.6471,94.2318,155.2288,400.2804,47.666,88.1573
2023-05-15,477.6168,94.3033,155.8104,399.3098,46.7471,87.5983
2023-05-16,475.2887,93.9783,158.0317,398.4879,46.0,87.7456
2023-05-17,486.5501,94.301,156.5162,406.9953,47.4525,88.3529
2023-05-18,489.0957,94.737,155.5296,409.2689,45.9804,87.8723
2023-05-19,487.9081,93.9919,157.4454,404.0354,45.75,87.5975
2023-05-22,495.8141,92.8542,158.9261,410.0779,45.955,87.9742
2023-05-23,497.0733,92.458,158.9289,409.758,46.1242,88.3497
2023-05-24,505.9193,91.4396,161.8527,411.5462,46.8194,88.9448
2023-05-25,507.6602,91.0224,161.4654,411.222,46.6704,89.4234
2023-05-26,509.8315,90.5518,162.6467,413.656,47.2812,89.8262
2023-05-29,505.3608,90.3529,163.48,411.5636,46.9639,89.5069
2023-05-30,512.6402,89.8022,164.331,416.7696,47.4461,90.4618
2023-05-31,517.4742,90.1811,166.5925,421.6468,48.1762,90.726
2023-06-01,519.5005,90.0639,166.7815,424.9577,47.9209,92.0431
2023-06-02,513.9335,89.4948,168.0353,422.1718,47.8788,91.8715
2023-06-05,514.0441,88.9659,167.9339,419.849,48.4085,91.6956
2023-06-06,509.5562,88.914,168.3656,414.5309,47.6575,91.4734
2023-06-07,511.1077,88.5837,167.5992,416.048,47.0456,90.5205
2023-06-08,507.2473,88.5802,167.925,416.958,47.1946,90.1915
2023-06-09,507.3188,87.9945,167.6545,415.6213,47.3872,89.5348
2023-06-12,510.3945,88.8419,168.0238,420.2402,47.9299,89.8219
2023-06-13,511.8313,88.8279,168.2393,419.3404,48.0569,90.2329
2023-06-14,520.1806,89.1932,171.9451,425.2477,49.1877,91.0275
2023-06-15,532.8927,88.3762,170.8209,433.3049,49.0711,91.18
2023-06-16,528.6293,88.5969,171.2942,435.4595,49.2478,90.6488
2023-06-19,523.5901,89.0449,169.3356,436.6265,49.4241,90.2786
2023-06-20,513.9066,90.1423,169.3105,433.0174,47.7929,89.5205
2023-06-21,514.1161,90.1837,168.6871,434.9488,47.2542,89.4011
2023-06-22,514.9763,90.4927,169.9373,432.9868,46.558,90.2281
2023-06-23,517.039,89.9945,172.1364,435.0079,47.3575,90.2796
2023-06-26,528.9404,90.7542,172.6042,449.0116,48.5319,92.1849
2023-06-27,523.5112,91.343,174.2902,439.9147,47.5238,90.6698
2023-06-28,522.1431,91.844,176.792,439.8831,48.267,89.9592
2023-06-29,512.5423,92.097,177.1383,431.7676,46.4873,89.2158
2023-06-30,505.3671,92.7391,177.7306,423.5673,45.6893,88.2805
2023-07-03,505.1956,93.3635,176.4895,425.2521,45.3693,87.9812
2023-07-04,504.7776,92.7399,175.3501,420.7484,46.2946,87.9575
2023-07-05,501.069,93.0019,175.1624,417.1743,46.3068,88.2959
2023-07-06,498.3204,92.7392,174.5254,408.0969,45.3594,88.8023
2023-07-07,507.5117,92.3296,175.6341,416.5277,47.5554,90.1523
2023-07-10,506.9753,91.7662,172.8915,415.6979,47.1115,89.0787
2023-07-11,503.5469,91.2111,175.0899,415.0845,46.9199,89.5059
2023-07-12,504.1517,90.68,177.2402,416.9442,46.5157,89.1443
2023-07-13,499.4723,89.9827,178.1828,417.7498,45.5298,88.8036
2023-07-14,496.0723,89.8015,177.0434,412.0807,45.293,88.062
2023-07-17,497.7218,89.7419,176.7349,410.9203,45.1356,88.5945
2023-07-18,500.6385,89.0821,176.7235,414.8513,44.5823,88.7889
2023-07-19,497.1646,89.5433,175.6297,407.1908,43.5227,88.6857
2023-07-20,498.759,88.9672,176.4352,403.6367,43.646,87.8943
2023-07-21,495.3574,89.1106,175.0437,399.7041,43.8424,87.4754
2023-07-24,500.0844,88.3114,175.7054,406.8507,43.0804,86.8753
2023-07-25,503.4338,88.1139,176.348,407.9565,43.3734,86.9517
2023-07-26,510.077,88.099,177.1659,412.5236,43.6258,87.0977
2023-07-27,512.4687,87.8,177.595,420.0116,44.2163,86.9849
2023-07-28,519.4195,87.3858,174.5172,422.199,43.7909,87.0594
2023-07-31,519.7065,88.389,175.5333,423.0092,44.1655,86.1498
2023-08-01,521.2354,88.8276,173.5402,427.647,44.3744,86.1957
2023-08-02,525.0459,90.1096,174.5927,433.0482,44.3773,86.3044
2023-08-03,530.0253,89.4694,174.625,435.2982,44.9738,86.6543
2023-08-04,536.2599,89.0111,174.2631,437.2458,45.2051,87.1205
2023-08-07,540.913,88.3502,175.4897,444.6573,45.7746,88.2871
2023-08-08,536.4982,87.7377,172.2986,444.1834,45.7659,87.8662
2023-08-09,538.3383,87.0386,175.7718,446.0193,46.0445,88.1206
2023-08-10,541.3751,87.1105,174.7236,449.9346,47.1517,89.2786
2023-08-11,551.0522,86.5789,173.3411,457.0737,47.8624,90.4114
2023-08-14,540.986,87.7458,173.3019,448.4469,46.5814,89.1172
2023-08-15,546.074,87.6762,171.517,448.5748,46.7403,90.4633
2023-08-16,544.7058,86.8359,170.7207,445.593,45.3379,89.9058
2023-08-17,543.5127,87.2938,173.6923,448.9469,45.1603,89.2207
2023-08-18,559.0881,86.9488,174.1674,461.8867,46.3252,90.007
2023-08-21,555.7558,86.7269,173.9071,457.1062,45.7597,89.7644
2023-08-22,554.3916,87.6626,170.2677,459.6739,46.162,88.89
2023-08-23,552.4958,87.5077,168.036,455.1249,45.4583,89.7681
2023-08-24,558.3757,88.1317,169.6266,457.6823,45.5943,90.5981
2023-08-25,551.0647,88.7593,169.3117,450.9946,45.4205,90.6959
2023-08-28,549.0695,89.5261,167.998,451.7518,45.5127,90.7037
2023-08-29,551.2314,88.7293,169.106,452.4176,45.4652,91.1674
